time,Donor,PlasmidFreeDonor,Recipient,Transconjugant
0.0,100.0,0.0,100.0,0.0
1.0,100.0,0.0,100.0,0.0
2.0,100.0,0.0,100.0,0.0
3.0,100.0,0.0,100.0,0.0
4.0,100.0,0.0,100.0,0.0
5.0,100.0,0.0,100.0,0.0
6.0,100.0,0.0,100.0,0.0
7.0,100.0,0.0,100.0,0.0
8.0,100.0,0.0,101.0,0.0
9.0,100.0,0.0,101.0,0.0
10.0,100.0,0.0,101.0,0.0
11.0,100.0,0.0,101.0,0.0
12.0,100.0,0.0,101.0,0.0
13.0,100.0,0.0,101.0,0.0
14.0,100.0,0.0,101.0,0.0
15.0,100.0,0.0,101.0,0.0
16.0,100.0,0.0,101.0,0.0
17.0,100.0,0.0,101.0,0.0
18.0,100.0,0.0,101.0,0.0
19.0,100.0,0.0,101.0,0.0
20.0,100.0,0.0,101.0,0.0
21.0,100.0,0.0,101.0,0.0
22.0,100.0,0.0,101.0,0.0
23.0,100.0,0.0,101.0,0.0
24.0,101.0,0.0,101.0,0.0
25.0,101.0,0.0,101.0,0.0
26.0,101.0,0.0,101.0,0.0
27.0,101.0,0.0,101.0,0.0
28.0,101.0,0.0,101.0,0.0
29.0,101.0,0.0,101.0,0.0
30.0,101.0,0.0,101.0,0.0
31.0,101.0,0.0,101.0,0.0
32.0,102.0,0.0,101.0,0.0
33.0,103.0,0.0,101.0,0.0
34.0,103.0,0.0,101.0,0.0
35.0,103.0,0.0,101.0,0.0
36.0,103.0,0.0,101.0,0.0
37.0,103.0,0.0,101.0,0.0
38.0,103.0,0.0,101.0,0.0
39.0,103.0,0.0,101.0,0.0
40.0,103.0,0.0,101.0,0.0
41.0,103.0,0.0,101.0,0.0
42.0,103.0,0.0,101.0,0.0
43.0,103.0,0.0,101.0,0.0
44.0,104.0,0.0,101.0,0.0
45.0,104.0,0.0,101.0,0.0
46.0,104.0,0.0,102.0,0.0
47.0,104.0,0.0,102.0,0.0
48.0,104.0,0.0,102.0,0.0
49.0,104.0,0.0,102.0,0.0
50.0,104.0,0.0,102.0,0.0
51.0,104.0,0.0,102.0,0.0
52.0,104.0,0.0,102.0,0.0
53.0,104.0,0.0,102.0,0.0
54.0,104.0,0.0,102.0,0.0
55.0,104.0,0.0,103.0,0.0
56.0,104.0,0.0,103.0,0.0
57.0,104.0,0.0,103.0,0.0
58.0,104.0,0.0,103.0,0.0
59.0,104.0,0.0,103.0,0.0
60.0,104.0,0.0,103.0,0.0
61.0,104.0,0.0,103.0,0.0
62.0,104.0,0.0,103.0,0.0
63.0,104.0,0.0,103.0,0.0
64.0,104.0,0.0,103.0,0.0
65.0,104.0,0.0,103.0,0.0
66.0,104.0,0.0,103.0,0.0
67.0,104.0,0.0,103.0,0.0
68.0,104.0,0.0,103.0,0.0
69.0,104.0,0.0,103.0,0.0
70.0,104.0,0.0,103.0,0.0
71.0,104.0,0.0,103.0,0.0
72.0,104.0,0.0,103.0,0.0
73.0,104.0,0.0,104.0,0.0
74.0,104.0,0.0,104.0,0.0
75.0,104.0,0.0,104.0,0.0
76.0,104.0,0.0,104.0,0.0
77.0,104.0,0.0,104.0,0.0
78.0,104.0,0.0,104.0,0.0
79.0,104.0,0.0,104.0,0.0
80.0,104.0,0.0,104.0,0.0
81.0,104.0,0.0,104.0,0.0
82.0,104.0,0.0,104.0,0.0
83.0,104.0,0.0,104.0,0.0
84.0,104.0,0.0,104.0,0.0
85.0,104.0,0.0,104.0,0.0
86.0,104.0,0.0,104.0,0.0
87.0,104.0,0.0,104.0,0.0
88.0,104.0,0.0,104.0,0.0
89.0,104.0,0.0,104.0,0.0
90.0,104.0,0.0,104.0,0.0
91.0,104.0,0.0,104.0,0.0
92.0,104.0,0.0,104.0,0.0
93.0,104.0,0.0,104.0,0.0
94.0,104.0,0.0,104.0,0.0
95.0,105.0,0.0,104.0,0.0
96.0,105.0,0.0,104.0,0.0
97.0,106.0,0.0,104.0,0.0
98.0,106.0,0.0,104.0,0.0
99.0,106.0,0.0,104.0,0.0
100.0,106.0,0.0,104.0,0.0
101.0,106.0,0.0,104.0,0.0
102.0,107.0,0.0,104.0,0.0
103.0,107.0,0.0,104.0,0.0
104.0,107.0,0.0,104.0,0.0
105.0,107.0,0.0,105.0,0.0
106.0,107.0,0.0,105.0,0.0
107.0,107.0,0.0,105.0,0.0
108.0,107.0,0.0,105.0,0.0
109.0,107.0,0.0,105.0,0.0
110.0,107.0,0.0,105.0,0.0
111.0,107.0,0.0,105.0,0.0
