,Experiments,LDM,SIM,ASM,TDR,p0,Tt
0,time,2.352777777777778,4.265833333333333,4.265833333333333,4.265833333333333,n/a,n/a
1,E0_I1,-0.0,0.0,0.0,0.0,1.0,0
2,E1_I1,-0.0,0.0,0.0,0.0,1.0,0
3,E2_I1,-0.0,0.0,0.0,0.0,1.0,0
4,E3_I1,6.487802376990506e-06,0.0,0.0,0.0,0.8,0
5,E4_I1,-0.0,0.0,0.0,0.0,1.0,0
6,E0_I2_P0,,0.0,0.0,0.0,,0
7,E0_I2_P1,,0.0,0.0,0.0,,0
8,E0_I2_P2,,0.0,0.0,0.0,,0
9,E0_I2_P3,,0.0,0.0,0.0,,0
10,E0_I2_P4,,0.0,0.0,0.0,,0
11,E0_I2_P5,,0.0,0.0,0.0,,0
12,E0_I2_P6,,0.0,0.0,0.0,,0
13,E0_I2_P7,,0.0,0.0,0.0,,0
14,E0_I2_P8,,0.0,0.0,0.0,,0
15,E0_I2_P9,,0.0,0.0,0.0,,0
16,E1_I2_P0,,0.0,0.0,0.0,,0
17,E1_I2_P1,,0.0,0.0,0.0,,0
18,E1_I2_P2,,0.0,0.0,0.0,,0
19,E1_I2_P3,,0.0,0.0,0.0,,0
20,E1_I2_P4,,0.0,0.0,0.0,,0
21,E1_I2_P5,,0.0,0.0,0.0,,0
22,E1_I2_P6,,0.0,0.0,0.0,,0
23,E1_I2_P7,,0.0,0.0,0.0,,0
24,E1_I2_P8,,0.0,0.0,0.0,,0
25,E1_I2_P9,,0.0,0.0,0.0,,0
26,E2_I2_P0,,0.0,0.0,0.0,,0
27,E2_I2_P1,,0.0,0.0,0.0,,0
28,E2_I2_P2,,0.0,0.0,0.0,,0
29,E2_I2_P3,,0.0,0.0,0.0,,0
30,E2_I2_P4,,0.0,0.0,0.0,,0
31,E2_I2_P5,,0.0,0.0,0.0,,0
32,E2_I2_P6,,0.0,0.0,0.0,,0
33,E2_I2_P7,,0.0,0.0,0.0,,0
34,E2_I2_P8,,0.0,0.0,0.0,,0
35,E2_I2_P9,,0.0,0.0,0.0,,0
36,E3_I2_P0,,0.0,0.0,0.0,,0
37,E3_I2_P1,,0.0,0.0,0.0,,0
38,E3_I2_P2,,5.48840292376182e-05,5.143790824877841e-05,3.735873727468011e-05,,2
39,E3_I2_P3,,0.0,0.0,0.0,,0
40,E3_I2_P4,,0.0,0.0,0.0,,0
41,E3_I2_P5,,0.0,0.0,0.0,,0
42,E3_I2_P6,,0.0,0.0,0.0,,0
43,E3_I2_P7,,2.0905421287090866e-05,2.1080646064327035e-05,1.3178703215603585e-05,,1
44,E3_I2_P8,,0.0,0.0,0.0,,0
45,E3_I2_P9,,0.0,0.0,0.0,,0
46,E4_I2_P0,,0.0,0.0,0.0,,0
47,E4_I2_P1,,0.0,0.0,0.0,,0
48,E4_I2_P2,,0.0,0.0,0.0,,0
49,E4_I2_P3,,0.0,0.0,0.0,,0
50,E4_I2_P4,,0.0,0.0,0.0,,0
51,E4_I2_P5,,0.0,0.0,0.0,,0
52,E4_I2_P6,,0.0,0.0,0.0,,0
53,E4_I2_P7,,0.0,0.0,0.0,,0
54,E4_I2_P8,,0.0,0.0,0.0,,0
55,E4_I2_P9,,0.0,0.0,0.0,,0
